MAP-Elites solver
0 : 242 : false
MAP-Elites solver
0 : 1033 : false
50000 : 2004 : true
100000 : 2105 : true
150000 : 2130 : true
200000 : 2156 : true
250000 : 2170 : true
300000 : 2192 : true
350000 : 2222 : true
400000 : 2239 : true
450000 : 2246 : true
,P-n16-k8-1-,0,2256,,fc,96.0,cd,1.4161956567284217,sc,63.400000000000006,rc,9.825839265660203,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1020 : false
50000 : 2069 : true
100000 : 2171 : true
150000 : 2222 : true
200000 : 2248 : true
250000 : 2275 : true
300000 : 2286 : true
350000 : 2301 : true
400000 : 2321 : true
450000 : 2330 : true
,P-n16-k8-1-,1,2341,,fc,96.0,cd,1.4520692919006237,sc,59.99999999999999,rc,10.16019432316009,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1067 : false
50000 : 2096 : true
100000 : 2159 : true
150000 : 2173 : true
200000 : 2187 : true
250000 : 2210 : true
300000 : 2232 : true
350000 : 2265 : true
400000 : 2276 : true
450000 : 2283 : true
,P-n16-k8-1-,2,2288,,fc,64.0,cd,1.4682435653096584,sc,47.199999999999996,rc,9.825839265660203,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1048 : false
50000 : 2095 : true
100000 : 2156 : true
150000 : 2191 : true
200000 : 2211 : true
250000 : 2227 : true
300000 : 2245 : true
350000 : 2262 : true
400000 : 2273 : true
450000 : 2282 : true
,P-n16-k8-1-,3,2296,,fc,96.0,cd,1.4927984555246727,sc,46.19999999999999,rc,9.825839265660203,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1055 : false
50000 : 2056 : true
100000 : 2124 : true
150000 : 2146 : true
200000 : 2161 : true
250000 : 2180 : true
300000 : 2195 : true
350000 : 2204 : true
400000 : 2224 : true
450000 : 2238 : true
,P-n16-k8-1-,4,2250,,fc,96.0,cd,1.4745037527386262,sc,53.80000000000001,rc,9.825839265660203,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1048 : false
50000 : 2090 : true
100000 : 2160 : true
150000 : 2191 : true
200000 : 2224 : true
250000 : 2232 : true
300000 : 2246 : true
350000 : 2260 : true
400000 : 2273 : true
450000 : 2282 : true
,P-n16-k8-1-,5,2307,,fc,64.0,cd,1.4301096690059694,sc,51.0,rc,9.825839265660203,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1009 : false
50000 : 2091 : true
100000 : 2186 : true
150000 : 2202 : true
200000 : 2215 : true
250000 : 2231 : true
300000 : 2233 : true
350000 : 2254 : true
400000 : 2264 : true
450000 : 2278 : true
,P-n16-k8-1-,6,2295,,fc,96.0,cd,1.4300495848912576,sc,47.39999999999999,rc,9.825839265660202,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1056 : false
50000 : 2104 : true
100000 : 2223 : true
150000 : 2267 : true
200000 : 2298 : true
250000 : 2313 : true
300000 : 2324 : true
350000 : 2336 : true
400000 : 2360 : true
450000 : 2372 : true
,P-n16-k8-1-,7,2387,,fc,96.0,cd,1.4021204394249405,sc,49.8,rc,9.828420059069467,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1054 : false
50000 : 2118 : true
100000 : 2208 : true
150000 : 2241 : true
200000 : 2265 : true
250000 : 2283 : true
300000 : 2305 : true
350000 : 2308 : true
400000 : 2325 : true
450000 : 2331 : true
,P-n16-k8-1-,8,2346,,fc,80.0,cd,1.4660506869532786,sc,53.39999999999999,rc,9.825839265660203,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1039 : false
50000 : 2100 : true
100000 : 2189 : true
150000 : 2221 : true
200000 : 2246 : true
250000 : 2249 : true
300000 : 2257 : true
350000 : 2267 : true
400000 : 2291 : true
450000 : 2294 : true
,P-n16-k8-1-,9,2298,,fc,80.0,cd,1.2846454395931586,sc,50.400000000000006,rc,9.825839265660202,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n16-k8-1,3833

MAP-Elites solver
0 : 988 : false
50000 : 2064 : true
100000 : 2140 : true
150000 : 2175 : true
200000 : 2194 : true
250000 : 2211 : true
300000 : 2227 : true
350000 : 2242 : true
400000 : 2273 : true
450000 : 2286 : true
,P-n16-k8-7-,0,2296,,fc,32.0,cd,1.095922545291649,sc,22.800000000000004,rc,9.96151631376397,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1020 : false
50000 : 2055 : true
100000 : 2144 : true
150000 : 2186 : true
200000 : 2209 : true
250000 : 2236 : true
300000 : 2252 : true
350000 : 2268 : true
400000 : 2286 : true
450000 : 2305 : true
,P-n16-k8-7-,1,2315,,fc,32.0,cd,1.1126861437390216,sc,37.400000000000006,rc,10.064614842414873,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1008 : false
50000 : 2001 : true
100000 : 2081 : true
150000 : 2123 : true
200000 : 2149 : true
250000 : 2191 : true
300000 : 2208 : true
350000 : 2231 : true
400000 : 2244 : true
450000 : 2262 : true
,P-n16-k8-7-,2,2267,,fc,32.0,cd,1.0949319199295473,sc,33.2,rc,9.964603521937695,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 990 : false
50000 : 2057 : true
100000 : 2127 : true
150000 : 2171 : true
200000 : 2202 : true
250000 : 2222 : true
300000 : 2239 : true
350000 : 2247 : true
400000 : 2261 : true
450000 : 2280 : true
,P-n16-k8-7-,3,2290,,fc,32.0,cd,1.1074887611309472,sc,25.4,rc,9.693939099783822,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1001 : false
50000 : 2076 : true
100000 : 2144 : true
150000 : 2190 : true
200000 : 2211 : true
250000 : 2219 : true
300000 : 2239 : true
350000 : 2260 : true
400000 : 2280 : true
450000 : 2287 : true
,P-n16-k8-7-,4,2314,,fc,32.0,cd,1.1464846098618728,sc,32.2,rc,9.932096318497562,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 995 : false
50000 : 2032 : true
100000 : 2123 : true
150000 : 2161 : true
200000 : 2181 : true
250000 : 2207 : true
300000 : 2220 : true
350000 : 2241 : true
400000 : 2270 : true
450000 : 2293 : true
,P-n16-k8-7-,5,2316,,fc,32.0,cd,1.086201098916455,sc,38.400000000000006,rc,9.851201466214922,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 990 : false
50000 : 2034 : true
100000 : 2121 : true
150000 : 2165 : true
200000 : 2185 : true
250000 : 2198 : true
300000 : 2213 : true
350000 : 2222 : true
400000 : 2240 : true
450000 : 2259 : true
,P-n16-k8-7-,6,2264,,fc,32.0,cd,1.1129512668885184,sc,39.2,rc,9.932096318497564,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 974 : false
50000 : 2075 : true
100000 : 2172 : true
150000 : 2214 : true
200000 : 2240 : true
250000 : 2255 : true
300000 : 2279 : true
350000 : 2284 : true
400000 : 2294 : true
450000 : 2301 : true
,P-n16-k8-7-,7,2322,,fc,32.0,cd,1.1133470217100094,sc,41.400000000000006,rc,10.010089303624433,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1006 : false
50000 : 2071 : true
100000 : 2165 : true
150000 : 2200 : true
200000 : 2236 : true
250000 : 2248 : true
300000 : 2269 : true
350000 : 2281 : true
400000 : 2291 : true
450000 : 2303 : true
,P-n16-k8-7-,8,2320,,fc,32.0,cd,1.1286267578711273,sc,36.0,rc,9.948822439494515,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 987 : false
50000 : 1988 : true
100000 : 2090 : true
150000 : 2119 : true
200000 : 2157 : true
250000 : 2193 : true
300000 : 2202 : true
350000 : 2226 : true
400000 : 2253 : true
450000 : 2275 : true
,P-n16-k8-7-,9,2282,,fc,32.0,cd,1.0462264456567585,sc,37.400000000000006,rc,9.948822439494515,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n16-k8-7,3746

MAP-Elites solver
0 : 740 : false
50000 : 1407 : true
100000 : 1439 : true
150000 : 1464 : true
200000 : 1480 : true
250000 : 1482 : true
300000 : 1505 : true
350000 : 1518 : true
400000 : 1534 : true
450000 : 1544 : true
,P-n19-k2-1-,0,1550,,fc,208.0,cd,1.4893241590675537,sc,60.2,rc,12.811612033881556,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 736 : false
50000 : 1448 : true
100000 : 1492 : true
150000 : 1522 : true
200000 : 1542 : true
250000 : 1551 : true
300000 : 1563 : true
350000 : 1578 : true
400000 : 1587 : true
450000 : 1588 : true
,P-n19-k2-1-,1,1600,,fc,128.0,cd,1.454084591809629,sc,58.60000000000001,rc,12.811612033881554,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 735 : false
50000 : 1413 : true
100000 : 1485 : true
150000 : 1507 : true
200000 : 1528 : true
250000 : 1540 : true
300000 : 1552 : true
350000 : 1564 : true
400000 : 1581 : true
450000 : 1588 : true
,P-n19-k2-1-,2,1593,,fc,128.0,cd,1.41729042723204,sc,61.19999999999999,rc,12.811612033881554,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 725 : false
50000 : 1465 : true
100000 : 1516 : true
150000 : 1541 : true
200000 : 1546 : true
250000 : 1562 : true
300000 : 1566 : true
350000 : 1572 : true
400000 : 1580 : true
450000 : 1584 : true
,P-n19-k2-1-,3,1592,,fc,128.0,cd,1.523572274568508,sc,59.199999999999996,rc,12.961434409573009,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 720 : false
50000 : 1418 : true
